town,state,name,capacity
Frankfort,IN,Case Arena,5509
Franklin,WI,Routine Field,4000
Frederick,MD,Harry Grove Stadium,5400
Fresno,CA,Bulldog Stadium,41031
 Fresno,CA,Save Mart Center,15596
Fresno,CA,Chukchansi Park,12500
Fresno,CA,Selland Arena,8317
Fresno,CA,Pete Beiden Field,3575
Frisco,TX,Toyota Stadium,20500
Frisco,TX,Ford Center,12000
Frisco,TX,Dr Pepper Ballpark,7600
Frisco,TX,Comerica Center,4500
Fullerton,CA,Titan Stadium,10000
Fullerton,CA,Titan Gym,4000
Fullerton,CA,Goodwin Field,3500
Gainesville,FL,Ben Hill Griffin Stadium,88548
Gainesville,FL,Stephen C. O'Connell Center,10500
Gainesville,FL,Alfred A. McKethan Stadium,5500
Gaffney,SC,The Reservation,8250
Garland,TX,Curtis Culwell Center,6800
Gary,IN,U.S. Steel Yard,6139
Gastonia,NC,Sims Legion Park,4000
Geneva,IL,Northwestern Medicine Field,7400
Georgetown,TX,Georgetown Athletic Complex,12442
Glendale,AZ,State Farm Stadium,63400
Glendale,AZ,Gila River Arena,17125
Glendale,AZ,Camelback Ranch,10500
Glendora,CA,Citrus Stadium,10000
Glens Falls,NY,East Field,7000
Glens Falls,NY,Cool Insuring Arena,4774
Goodyear,AZ,Goodyear Ballpark,8500
Grambling,LA,Eddie G. Robinson Stadium,19600
Grambling,LA,Hobdy Assembly Center,7500
 Grand Forks,ND,Alerus Center,12283
Grand Forks,ND,Ralph Engelstad Arena,11634
Grand Junction,CO,Sam Suplizio Field,6949
Grand Prairie,TX,AirHogs Stadium,5445
Grand Rapids,MI,Van Andel Arena,10834
Grand Rapids,MI,Houseman Field,8000
Grand Rapids,MI,Van Noord Arena,5000
Great Falls,MT,Pacific Steel & Recycling Arena,5054
Greeley,CO,Nottingham Field,8533
Green Bay,WI,Lambeau Field,81435
Green Bay,WI,Resch Center,8384
Green Bay,WI,Kress Events Center,4000
Greencastle,IN,McAnally Center,5280
Greenfield,IN,Greenfield Central HS Gym,4620
Greensboro,NC,Aggie Stadium,21500
Greensboro,NC,Greensboro Coliseum,21021
Greensboro,NC,Jamieson Stadium,10000
Greensboro,NC,War Memorial Stadium,7500
Greensboro,NC,First National Bank Field,6500
Greensboro,NC,Corbett Sports Center,5700
Greensburg,IN,Greensburg High School Gym,5041
Greenville,NC,Ficklen Stadium,50000
Greenville,NC,Williams Arena at Minges Coliseum,7100
Greenville,NC,LeClair Stadium,5000
Greenville,SC,Paladin Stadium,16000
Greenville,SC,Bon Secours Wellness Arena,13707
Greenville,SC,Fluor Field,5700
Greenville,SC,Timmons Arena,5000
Guelph,ON,Sleeman Centre,4715
Hagerstown,MD,Municipal Stadium,5000
Halifax,NS,Scotiabank Centre,10595
Haltom City,TX,W.G. Thomas Coliseum,5000
Hamden,CT,People’s United Center,3570
Hamilton,NY,Andy Kerr Stadium,10221
Hamilton,ON,Tim Hortons Field,24000
Hamilton,ON,FirstOntario Centre,17383
Hammond,LA,University Center,7500
Hampton,VA,Armstrong Stadium,12000
Hampton,VA,HU Convocation Center,7200
Hampton,VA,War Memorial Stadium,3750
Hamtramck,MI,Keyworth Stadium,7933
Hanceville,AL,Tom Drake Coliseum,5080
Hanover,NH,Memorial Field,11000
Hanover,NH,Thompson Arena,3500
Harrisburg,PA,New Holland Arena,7318
Harrisburg,PA,FNB Field,6187
Harrison,NJ,Red Bull Arena,25000
Harrisonburg,VA,Bridgeforth Stadium,24877
Harrisonburg,VA,JMU Convocation Center,6426
Harrogate,TN,Turner Arena,5009
Hartford,CT,XL Center,15635
Hartford,CT,Dunkin’ Donuts Park,6056
Hattiesburg,MS,Roberts Stadium,36000
Hattiesburg,MS,Reed Green Coliseum,8095
Hattiesburg,MS,Pete Taylor Park,3434
Hays,KS,Gross Memorial Coliseum,6814
Hempstead,NY,James M. Shuart Stadium,11929
Hempstead,NY,Mack Sports Complex,4712
Henrietta,NY,Gene Polisseni Center,4000
Hershey,PA,Hersheypark Stadium,15641
Hershey,PA,Giant Center,10500
Hershey,PA,Hersheypark Arena,7286
Hickory,NC,Moretz Stadium,8500
Hickory,NC,L.P. Frans Stadium,4000
Highland Heights,KY,BB&T Arena,9400
High Point,NC,BB&T Point,8000
Hillsboro,OR,Ron Tonkin Field,3534
Hoffman Estates,IL,Sears Centre Arena,10000
Honolulu,HI,Aloha Stadium,50000
Honolulu,HI,Stan Sheriff Center,10300
Honolulu,HI,Neal S. Blaisdell Center,7775
Honolulu,HI,Les Murakami Stadium,4312
Hoover,AL,Hoover Metropolitan Stadium,10800
Hot Springs,AR,Bank OZK Arena,6200
Houghton,MI,MacInnes Student Ice Arena,4466
Houston,TX,NRG Stadium,71795
Houston,TX,Rice Stadium,47000
Houston,TX,Minute Maid Park,41168
Houston,TX,TDECU Stadium,40000
Houston,TX,BBVA Stadium,22000
Houston,TX,Toyota Center,18300
Houston,TX,Health and Physical Ed Arena,8100
Houston,TX,Fertitta Center,7100
Houston,TX,M.O. Campbell Educational Center,6400
Houston,TX,Reckling Park,6193
Houston,TX,Tudor Fieldhouse,5208
Houston,TX,Delmar Fieldhouse,5000
Houston,TX,Darryl & Lori Schroeder Park,3500
Huntington,WV,Joan C. Edwards Stadium,38016
Huntington,WV,Cam Henderson Center,9043
Huntsville,AL,Louis Crews Stadium,21000
Huntsville,AL,Propst Arena,6000
Huntsville,AL,T.M. Elmore Gymnasium,6000
Huntsville,TX,Elliott T. Bowers Stadium,12975
Huntsville,TX,Bernard G. Johnson Coliseum,6100
Huron,SD,Huron Arena,4848
Hutchinson,KS,Hutchinson Sports Arena,6500
Independence,MO,Silverstein Eye Centers Arena,5800
Indiana,PA,Kovalchick Complex,5000
Indianapolis,IN,Lucas Oil Stadium,63000
Indianapolis,IN,Bankers Life Fieldhouse,18165
Indianapolis,IN,Victory Field,12230
Indianapolis,IN,Michael A. Carroll Stadium,12111
Indianapolis,IN,Hinkle Fieldhouse,9100
Indianapolis,IN,Southport Fieldhouse,7124
Indianapolis,IN,Indiana Farmers Coliseum,6488
Indianapolis,IN,Nicoson Hall,4000
Indian Wells,CA,Indian Wells Tennis Garden,16100
Indian Wells,CA,Stadium 2,8000
Iowa City,IA,Kinnick Stadium,69250
Iowa City,IA,Hawkeye Arena,15400
Irvine,CA,Bren Events Center,5000
Isla Vista,CA,Harder Stadium,17000
Isla Vista,CA,Thunderdome,6000
Ithaca,NY,Schoellkopf Field,21500
Ithaca,NY,Newman Arena,4473
Ithaca,NY,Lynah Rink,4267
Itta Bena,MS,Totten Stadium,10000
Itta Bena,MS,HPER Complex,6000
Jackson,MS,Mississippi Vet. Memorial Stadium,60492
Jackson,MS,Mississippi Coliseum,6812
Jackson,MS,"Williams Athletics & Assembly Center(6,000)",8000
Jackson,MS,Wills Stadium,5200
Jackson,TN,The Ballpark at Jackson,6000
Jacksonville,AL,JSU Stadium,24000
Jacksonville,AL,Pete Mathews Coliseum,3500
Jacksonville,FL,TIAA Bank Field,67246
Jacksonville,FL,VyStar Veterans Memorial Arena,12609
Jacksonville,FL,121 Financial Ballpark,10000
Jacksonville,FL,Hodges Stadium,9400
Jacksonville,FL,UNF Arena,5800
Jamestown,ND,Jamestown Civic Center,5269
Johnson City,TN,Freedom Hall Civic Center,6500
Johnson City,TN,TVA Credit Union Ballpark,3800
Johnson City,TN,Brooks Gym,3500
Johnstown,PA,Point Stadium,7000
Johnstown,PA,1,8000
st Summit Arena,5),st Summit Arena,3605
Joliet,IL,DuPage Medical Group Field,6229
Jonesboro,AR,Centennial Bank Stadium,30382
Jonesboro,AR,First National Bank Arena,10038
Jupiter,FL,Roger Dean Stadium,6600
Kalamazoo,MI,Waldo Stadium,30200
Kalamazoo,MI,University Arena,5421
Kalamazoo,MI,Wings Event Center,5113
Kalamazoo,MI,Lawson Arena,3667
Kamloops,BC,Sandman Centre,5464
Kannapolis,NC,Intimidators Stadium,4700
Kansas City,KS,Children’s Mercy Park,18467
Kansas City,KS,Bones Stadium,4800
Kansas City,MO,Arrowhead Stadium,76416
Kansas City,MO,Kauffman Stadium,37903
Kansas City,MO,Sprint Center,18630
Kansas City,MO,Municipal Auditorium,9827
Katy,TX,Leonard E. Merrell Center,5600
Kearney,NE,Health and Sports Center,5100
Kearney,NE,Viaero Center,4745
Keizer,OR,Volcanoes Stadium,4254
Kelowna,BC,Prospera Place,6007
Kenner,LA,Pontchartrain Center,3600
Kennesaw,GA,Fifth Third Bank Stadium,8300
Kennesaw,GA,KSU Convocation Center,4600
Kennewick,WA,Toyota Center,5734
Kent,OH,Dix Stadium,25319
 Kent,OH,Memorial Athletic & Convocation Center,6327
Kent,WA,ShoWare Center,6025
Kettering,OH,James S. Trent Arena,3650
Kingston,ON,Leon’s Centre,5614
 Kingston,RI,Thomas M. Ryan Center,7657
Kingsville,TX,Javelina Stadium,12500
Kingsville,TX,Steinke Center,4000
Kinston,NC,Grainger Stadium,4100
Kissimmee,FL,Silver Spurs Arena,8500
Kitchener,ON,Kitchener Memorial Auditorium,7131
Knoxville,TN,Neyland Stadium,102455
Knoxville,TN,Boling Arena,21678
Knoxville,TN,Knoxville Civic Coliseum,4973
Knoxville,TN,Lindsey Nelson Stadium,4283
Kodak,TN,Smokies Stadium,6000
La Crosse,WI,Copeland Park,3550
Lafayette,LA,Cajun Field,41426
Lafayette,LA,Cajundome,12362
Lafayette,LA,M.L. Tigue Moore Field,3755
Laie,HI,Cannon Activities Center,4500
Lake Buena Vista,FL,HP Field House,5000
Lake Charles,LA,Cowboy Stadium,17610
Lake Charles,LA,Burton Coliseum,8500
Lake Charles,LA,H&HP Complex,4200
Lake Elsinore,CA,The Diamond,6066
Lakeland,FL,Joker Marchant Stadium,8500
Lakeland,FL,Jenkins Arena,8178
Lake Placid,NY,Herb Brooks Arena,7700
Lakewood,NJ,FirstEnergy Park,6588
Lancaster,CA,The Hangar,4600
Lancaster,PA,Clipper Magazine Stadium,6000
Landover,MD,FedEx Field,82000
Langley,BC,Langley Events Centre,5276
Lansing,MI,Cooley Law School Stadium,7300
Laramie,WY,War Memorial Stadium,29181
Laramie,WY,Auditorium,11445
Laredo,TX,Laredo Energy Arena,8665
Laredo,TX,Trade Stadium,6000
Las Cruces,NM,Aggie Memorial Stadium,30343
Las Cruces,NM,Pan American Center,12575
Las Vegas,NM,John A. Wilson Complex,4250
Las Vegas,NV,Sam Boyd Stadium,35500
Las Vegas,NV,Thomas & Mack Center,18000
Las Vegas,NV,Mobile Arena,17500
Las Vegas,NV,Mandalay Bay Events Center,12000
Las Vegas,NV,Cashman Field,9334
Las Vegas,NV,Las Vegas Ballpark,8000
Las Vegas,NV,Orleans Arena,7051
Laval,QC,Bell Place,9449
Lawrence,KS,David Booth Kansas Memorial Stadium,50071
Lawrence,KS,Allen Fieldhouse,16300
Lawrenceville,GA,Coolray Field,10427
Lethbridge,AB,ENMAX Centre,4093
Lewisburg,PA,Memorial Stadium,13100
Lewisburg,PA,Sojka Pavilion,4000
Lewiston,ME,Androscoggin Bank Colisée,3682
Lexington,KY,Kroger Field,61000
Lexington,KY,Rupp Arena,23500
Lexington,KY,Memorial Coliseum,8500
Lexington,KY,Whitaker Bank Ballpark,5061
Lexington,VA,Foster Stadium,10000
Lexington,VA,Cameron Hall,5000
Lincoln,NE,Memorial Stadium,86047
Lincoln,NE,Pinnacle Bank Arena,15000
Lincoln,NE,Haymarket Park,8486
Lincoln,NE,Bob Devaney Sports Center,7907
Lincoln,NE,Ice Box,4212
Little Falls,NJ,Yogi Berra Stadium,3784
Little Rock,AR,War Memorial Stadium,54120
Little Rock,AR,Jack Stephens Center,5600
Logan,UT,Maverik Stadium,25100
Logan,UT,Dee Glen Smith Spectrum,10270
Logansport,IN,Berry Bowl,5873
London,ON,Budweiser Gardens,9036
London,ON,Labatt Park,5200
Long Beach,CA,Walter Pyramid,4200
Los Angeles,CA,Los Angeles Memorial Coliseum,77500
Los Angeles,CA,Dodger Stadium,56000
Los Angeles,CA,Banc of California Stadium,22000
Los Angeles,CA,Staples Center,19079
 Los Angeles,CA,Pauley Pavilion,13800
 Los Angeles,CA,Drake Stadium,11700
Los Angeles,CA,Galen Center,10258
Los Angeles,CA,Gersten Pavilion,4156
Louisville,KY,Cardinal Stadium,60000
Louisville,KY,KFC Yum! Center,22000
Louisville,KY,Louisville Slugger Field,13131
Louisville,KY,Lynn Family Stadium,11600
Louisville,KY,Jim Patterson Stadium,4000
Loveland,CO,Budweiser Event Center,5289
Lowell,MA,Tsongas Center,6003
Lowell,MA,LeLacheur Park,4767
Lubbock,TX,Jones AT&T Stadium,60454
Lubbock,TX,United Supermarkets Arena,15098
Lubbock,TX,Dan Law Field,4432
Lynchburg,VA,Williams Stadium,25000
Lynchburg,VA,Vines Center,8085
Lynchburg,VA,Calvin Falwell Field,4281
Lynn,MA,Fraser Field,3804
Macomb,IL,Hanson Field,16368
Macomb,IL,Western Hall,5139
Macon,GA,Five Star Stadium,10200
Macon,GA,Macon Coliseum,7182
Macon,GA,Luther Williams Field,3500
Macon,GA,Hawkins Arena,3500
Madison,WI,Camp Randall Stadium,80321
Madison,WI,Kohl Center,17287
Madison,WI,UW Field House,10600
Madison,WI,Veterans Memorial Coliseum,7890
Madison,WI,Warner Park,6750
Manchester,NH,SNHU Arena,10019
Manchester,NH,Northeast Delta Dental Stadium,6500
Manhattan,KS,Bill Snyder Family Stadium,50000
Manhattan,KS,Bramlage Coliseum,12528
Manhattan,KS,Ahearn Field House,5000
Mankato,MN,Mayo Clinic Health System Event Center,4832
Mankato,MN,Taylor Center,4800
Mansfield,OH,Arlin Field,14000
Marion,IL,Rent One Park,4500
Marion,IN,Bill Green Athletic Arena,7560
Marquette,MI,Superior Dome,8000
Marquette,MI,Berry Events Center,4260
Marshall,MN,Recreation/Athletic Facility,4000
Martin,TN,Elam Center,4300
Martinsville,IN,John Wooden Gymnasium,5500
Mason,OH,Lindner Family Tennis Center,11435
McKinney,TX,McKinney ISD Stadium,12000
Medicine Hat,AB,Canalta Centre,6016
Memphis,TN,Liberty Bowl Memorial Stadium,58318
Memphis,TN,FedEx Forum,18400
Memphis,TN,AutoZone Park,13480
Mesa,AZ,Sloan Park,10800
Mesa,AZ,Hohokam Stadium,7400
Mesquite,TX,Mesquite Arena,5550
Metairie,LA,Shrine on Airline,10000
Miami Gardens,FL,Hard Rock Stadium,65326
Miami,FL,Marlins Park,36742
Miami,FL,American Airlines Arena,19600
Miami,FL,Riccardo Silva Stadium,20000
Miami,FL,Ocean Bank Convocation Center,5000
Michigan City,IN,Michigan City High School Gym,7304
Midland,MI,Dow Diamond,3500
Midland,TX,Grande Communications Stadium,15000
Midland,TX,Security Bank Ballpark,6669
Midland,TX,Al G. Langford Chaparral Center,4500
Midland,TX,Christensen Stadium,4000
Milledgeville,GA,Centennial Center,4071
Millington,TN,USA Stadium,5000
Milwaukee,WI,Miller Park,41900
Milwaukee,WI,Fiserv Forum,17500
Milwaukee,WI,UWM Panther Arena,9450
Milwaukee,WI,Al McGuire Center,4000
Minneapolis,MN,U.S. Bank Stadium,66665
Minneapolis,MN,TCF Bank Stadium,50850
Minneapolis,MN,Target Field,38885
Minneapolis,MN,Target Center,18798
Minneapolis,MN,Williams Arena,14625
Minneapolis,MN,3M Arena at Mariucci,10000
Minneapolis,MN,Maturi Pavilion,5840
Minot,ND,Minot State Dome,9600
Mississauga,ON,Paramount Fine Foods Centre,5420
Missoula,MT,Grizzly Stadium,25217
Missoula,MT,Dahlberg Arena,7322
Missoula,MT,Ogren Park at Allegiance Field,3500
Mobile,AL,Peebles Stadium,33471
Mobile,AL,Mitchell Center,10000
Mobile,AL,Hank Aaron Stadium,6000
Mobile,AL,Stanky Field,3775
Modesto,CA,John Thurman Field,4000
Moline,IL,TaxSlayer Center,9000
Moncton,NB,Avenir Centre,8750
Monroe,LA,Malone Stadium,27617
 Monroe,LA,Ewing Coliseum,7000
Montgomery,AL,ASU Stadium,26500
Montgomery,AL,Cramton Bowl,25000
Montgomery,AL,Garrett Coliseum,8500
Montgomery,AL,Oliver Acadome,7400
Montgomery,AL,Paterson Field,7000
Montgomery,AL,Riverwalk Stadium,6000
Montreal,QC,Olympic Stadium,59020
Montreal,QC,Percival Molson Memorial Stadium,23420
Montreal,QC,Bell Centre,21288
Montreal,QC,Saputo Stadium,20801
Montreal,QC,IGA Stadium,11715
Moon Township,PA,UPMC Events Center,4000
Moose Jaw,SK,Mosaic Place,4414
Moosic,PA,PNC Field,7115
Moraga,CA,McKeon Pavilion,3500
Morehead,KY,Jayne Stadium,10000
Morehead,KY,Ellis T. Johnson Arena,6500
Morehead,KY,Wetherby Gym,3500
Morgantown,WV,Milan Puskar Stadium,60000
Morgantown,WV,WVU Coliseum,14000
Moscow,ID,Kibbie Dome,16000
Mount Pleasant,MI,Kelly/Shorts Stadium,30255
Mount Pleasant,MI,McGuirk Arena,5300
Muncie,IN,Scheumann Stadium,22500
Muncie,IN,Worthen Arena,11500
Murfreesboro,TN,Johnny Floyd Stadium,30788
Murfreesboro,TN,Murphy Center,11520
Murray,KY,Roy Stewart Stadium,16800
Murray,KY,CFSB Center,8600
Murray,KY,Racer Arena,5500
Muskegon,MI,Mercy Health Arena,4200
Myrtle Beach,SC,TicketReturn.com Field,4800
Nacogdoches,TX,Homer Bryce Stadium,14575
 Nacogdoches,TX,William R Johnson Coliseum,7203
Nampa,ID,Ford Idaho Center,12657
Nashville,TN,Nissan Stadium,69143
Nashville,TN,Vanderbilt Stadium,40350
Nashville,TN,Bridgestone Arena,17113
Nashville,TN,W.J. Hale Stadium,15000
Nashville,TN,Memorial Gymnasium,14316
Nashville,TN,Gentry Center,9100
Nashville,TN,First Tennessee Park,8500
Nashville,TN,Allen Arena,5028
Nashville,TN,Curb Event Center,5000
Nashville,TN,Charles Hawkins Field,3626
 Natchitoches,LA,Turpin Stadium,15971
Newark,DE,Delaware Stadium,22000
Newark,DE,Bob Carpenter Center,5000
Newark,NJ,Prudential Center,17625
Newark,NJ,Wellness and Events Center,3500
New Britain,CT,New Britain Stadium,6146
New Castle,IN,New Castle Fieldhouse,7829
New Haven,CT,Yale Bowl,61446
New Haven,CT,Ingalls Rink,3500
New Orleans,LA,Benz Superdome,73208
New Orleans,LA,Yulman Stadium,30000
New Orleans,LA,Smoothie King Center,16867
New Orleans,LA,Lakefront Arena,8785
New Orleans,LA,Turchin Stadium,5000
New Orleans,LA,Fogelman Arena,3600
New York,NY,Madison Square Garden,18006
New York,NY,Lawrence A. Wien Stadium,17000
Niagara Falls,NY,Sal Maglie Stadium,4000
Niles,OH,Eastwood Field,6000
Norfolk,VA,Dick Price Stadium,30000
Norfolk,VA,S.B Ballard Stadium,22480
Norfolk,VA,Harbor Park,11856
Norfolk,VA,Norfolk Scope,8701
Norfolk,VA,Ted Constant Convocation Center,8472
Norfolk,VA,Echols Hall,4500
Normal,IL,Hancock Stadium,13391
Normal,IL,Redbird Arena,10200
Normal,IL,The Corn Crib,4200
Norman,OK,Oklahoma Memorial Stadium,83489
Norman,OK,Lloyd Noble Center,11562
Norman,OK,McCasland Field House,4640
North Augusta,SC,Segra Park,4782
North Bay,ON,North Bay Memorial Gardens,4043
North Charleston,SC,North Charleston Coliseum,10537
North Little Rock,AR,Verizon Arena,18000
North Little Rock,AR,Stephens Park,7000
North Port,FL,CoolToday Park,6200
Norwich,CT,Dodd Stadium,6270
